timestamp           ,bid_price ,bid_qty ,ask_price ,ask_qty ,spread_flag ,signal_strength ,action ,action_int
2025-01-01 00:01:06 , 99.89739 ,      4 , 99.89961 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:07 , 99.90753 ,      6 , 99.90954 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:08 , 99.9111  ,      5 , 99.9132  ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:09 , 99.90509 ,      8 , 99.90631 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:10 , 99.9083  ,      1 , 99.91033 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:11 , 99.92345 ,      1 , 99.92594 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:12 , 99.92261 ,      6 , 99.92606 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:13 , 99.9385  ,      2 , 99.94146 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:14 , 99.91171 ,      5 , 99.91586 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:15 , 99.92139 ,      1 , 99.92262 ,    3.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:01:16 , 99.92144 ,      7 , 99.92431 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:17 , 99.91879 ,      1 , 99.92098 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:18 , 99.91871 ,      4 , 99.9229  ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:19 , 99.90033 ,      9 , 99.90152 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:20 , 99.89815 ,      1 , 99.89931 ,    6.0 ,          0 ,0.1             ,Hold   ,0
2025-01-01 00:01:21 , 99.9016  ,      4 , 99.903   ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:22 , 99.91702 ,      6 , 99.91714 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:23 , 99.91116 ,      6 , 99.91264 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:24 , 99.90319 ,      8 , 99.90443 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:25 , 99.89772 ,      1 , 99.89987 ,    4.0 ,          0 ,-0.9            ,Sell   ,-1
2025-01-01 00:01:26 , 99.90678 ,      7 , 99.90912 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:27 , 99.9093  ,      1 , 99.91318 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:28 , 99.90446 ,      7 , 99.90742 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:29 , 99.91036 ,      3 , 99.91178 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:30 , 99.91149 ,      8 , 99.91259 ,    1.0 ,          0 ,-0.2            ,Hold   ,0
2025-01-01 00:01:31 , 99.92048 ,      3 , 99.92298 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:32 , 99.91437 ,      1 , 99.91505 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:33 , 99.90952 ,      8 , 99.91335 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:34 , 99.90592 ,      3 , 99.9091  ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:35 , 99.89211 ,      2 , 99.89364 ,    8.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:01:36 , 99.89569 ,      1 , 99.89598 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:37 , 99.89677 ,      3 , 99.90013 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:38 , 99.89756 ,      2 , 99.89944 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:39 , 99.89453 ,      2 , 99.89777 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:40 , 99.8818  ,      6 , 99.8822  ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:41 , 99.87709 ,      1 , 99.87849 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:42 , 99.87336 ,      2 , 99.87537 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:43 , 99.86532 ,      6 , 99.86737 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:44 , 99.86396 ,      3 , 99.86551 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:45 , 99.86746 ,      4 , 99.87008 ,    3.0 ,          0 ,-0.9            ,Sell   ,-1
2025-01-01 00:01:46 , 99.88717 ,      1 , 99.8881  ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:47 , 99.88845 ,      8 , 99.89031 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:48 , 99.89089 ,      7 , 99.89301 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:49 , 99.88995 ,      7 , 99.89247 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:50 , 99.87067 ,      3 , 99.87338 ,    9.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:01:51 , 99.87132 ,      3 , 99.87219 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:52 , 99.87213 ,      2 , 99.87259 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:53 , 99.89535 ,      1 , 99.89863 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:54 , 99.8939  ,      7 , 99.89623 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:55 , 99.89746 ,      7 , 99.89871 ,    8.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:01:56 , 99.89596 ,      2 , 99.89951 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:57 , 99.88499 ,      7 , 99.88711 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:58 , 99.89589 ,      8 , 99.89907 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:59 , 99.90396 ,      1 , 99.90603 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:00 , 99.91088 ,      9 , 99.91494 ,    5.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:02:01 , 99.90194 ,      7 , 99.90569 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:02 , 99.91697 ,      3 , 99.91872 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:03 , 99.90234 ,      8 , 99.90531 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:04 , 99.90837 ,      7 , 99.91101 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:05 , 99.92991 ,      8 , 99.93328 ,    3.0 ,          0 ,-0.9            ,Sell   ,-1
2025-01-01 00:02:06 , 99.92117 ,      6 , 99.92221 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:07 , 99.91468 ,      9 , 99.91737 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:08 , 99.9155  ,      5 , 99.91855 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:09 , 99.91187 ,      3 , 99.91211 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:10 , 99.89607 ,      3 , 99.89689 ,    1.0 ,          0 ,-0.9            ,Sell   ,-1
2025-01-01 00:02:11 , 99.89715 ,      1 , 99.89719 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:12 , 99.88568 ,      8 , 99.88741 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:13 , 99.88992 ,      2 , 99.89264 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:14 , 99.88034 ,      3 , 99.88384 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:15 , 99.89655 ,      8 , 99.89862 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:16 , 99.88794 ,      8 , 99.89157 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:17 , 99.88622 ,      4 , 99.88684 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:18 , 99.89452 ,      4 , 99.89482 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:19 , 99.88139 ,      5 , 99.88333 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:20 , 99.88344 ,      6 , 99.88583 ,    6.0 ,          0 ,-0.9            ,Sell   ,-1
2025-01-01 00:02:21 , 99.89672 ,      5 , 99.89869 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:22 , 99.8816  ,      7 , 99.88166 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:23 , 99.88252 ,      2 , 99.88443 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:24 , 99.88573 ,      7 , 99.88642 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:25 , 99.89256 ,      7 , 99.89523 ,    7.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:02:26 , 99.88034 ,      1 , 99.88271 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:27 , 99.86779 ,      7 , 99.86885 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:28 , 99.8728  ,      5 , 99.87428 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:29 , 99.87604 ,      3 , 99.87698 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:30 , 99.87805 ,      3 , 99.87998 ,    2.0 ,          0 ,0.1             ,Hold   ,0
2025-01-01 00:02:31 , 99.881   ,      4 , 99.88396 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:32 , 99.87517 ,      2 , 99.87619 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:33 , 99.87675 ,      2 , 99.87925 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:34 , 99.8802  ,      1 , 99.88167 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:35 , 99.87319 ,      5 , 99.87439 ,    1.0 ,          0 ,-0.2            ,Hold   ,0
2025-01-01 00:02:36 , 99.8915  ,      4 , 99.89339 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:37 , 99.8967  ,      2 , 99.89767 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:38 , 99.88455 ,      3 , 99.88599 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:39 , 99.89144 ,      7 , 99.89224 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:40 , 99.88011 ,      7 , 99.88407 ,    6.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:02:41 , 99.88894 ,      4 , 99.89098 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:42 , 99.9009  ,      5 , 99.9022  ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:43 , 99.89223 ,      5 , 99.89445 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:44 , 99.90203 ,      6 , 99.90392 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:45 , 99.90621 ,      9 , 99.90799 ,    5.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:02:46 , 99.91402 ,      2 , 99.91663 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:47 , 99.93291 ,      5 , 99.93567 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:48 , 99.9311  ,      3 , 99.93257 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:49 , 99.92359 ,      4 , 99.92501 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:50 , 99.91454 ,      6 , 99.91627 ,    2.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:02:51 , 99.90709 ,      8 , 99.9074  ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:52 , 99.90623 ,      1 , 99.90672 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:53 , 99.9082  ,      8 , 99.91157 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:54 , 99.91083 ,      7 , 99.91448 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:55 , 99.92005 ,      1 , 99.9218  ,    6.0 ,          0 ,-0.2            ,Hold   ,0
2025-01-01 00:02:56 , 99.91977 ,      2 , 99.92234 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:57 , 99.93443 ,      3 , 99.93675 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:02:58 , 99.9304  ,      1 , 99.93548 ,    8.0 ,          1 ,0.0             ,Hold   ,0
2025-01-01 00:02:59 , 99.95859 ,      9 , 99.96171 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:00 , 99.96547 ,      8 , 99.96734 ,    2.0 ,          0 ,0.1             ,Hold   ,0
2025-01-01 00:03:01 , 99.95731 ,      2 , 99.95835 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:02 , 99.94693 ,      9 , 99.94732 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:03 , 99.95084 ,      7 , 99.95305 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:04 , 99.94909 ,      9 , 99.95033 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:05 , 99.95656 ,      6 , 99.95714 ,    1.0 ,          0 ,-0.9            ,Sell   ,-1
2025-01-01 00:03:06 , 99.96091 ,      6 , 99.96226 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:07 , 99.9604  ,      4 , 99.96132 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:08 , 99.95054 ,      2 , 99.95423 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:09 , 99.9358  ,      7 , 99.93868 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:10 , 99.93178 ,      5 , 99.93377 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:11 , 99.9396  ,      6 , 99.94308 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:12 , 99.94244 ,      2 , 99.94452 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:13 , 99.93045 ,      5 , 99.93159 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:14 , 99.93099 ,      4 , 99.93452 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:15 , 99.93534 ,      9 , 99.93788 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:16 , 99.92729 ,      6 , 99.92825 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:17 , 99.9284  ,      2 , 99.93021 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:18 , 99.92933 ,      1 , 99.93045 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:19 , 99.91815 ,      5 , 99.91877 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:20 , 99.92057 ,      9 , 99.9235  ,    6.0 ,          0 ,-0.9            ,Sell   ,-1
2025-01-01 00:03:21 , 99.92569 ,      6 , 99.9296  ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:22 , 99.93817 ,      7 , 99.93878 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:23 , 99.94773 ,      5 , 99.95029 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:24 , 99.93456 ,      6 , 99.93591 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:25 , 99.9251  ,      5 , 99.92661 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:26 , 99.9303  ,      9 , 99.93171 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:27 , 99.93558 ,      6 , 99.93671 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:28 , 99.94027 ,      8 , 99.94232 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:29 , 99.97924 ,      2 , 99.98041 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:30 , 99.9844  ,      9 , 99.98667 ,    5.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:03:31 , 99.99591 ,      5 , 99.99786 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:32 ,100.00555 ,      7 ,100.00731 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:33 ,100.0124  ,      1 ,100.01349 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:34 ,100.00908 ,      5 ,100.0105  ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:35 ,100.016   ,      2 ,100.01876 ,    3.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:03:36 ,100.0084  ,      6 ,100.0109  ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:37 ,100.00677 ,      1 ,100.00779 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:38 ,100.00138 ,      3 ,100.00348 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:39 ,100.00187 ,      5 ,100.00462 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:40 ,100.02623 ,      4 ,100.02656 ,    8.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:03:41 ,100.00645 ,      3 ,100.00899 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:42 ,100.01392 ,      5 ,100.01525 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:43 , 99.99717 ,      8 , 99.99974 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:44 , 99.99312 ,      4 , 99.99436 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:45 ,100.00453 ,      1 ,100.00472 ,    2.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:03:46 ,100.00508 ,      7 ,100.00546 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:47 , 99.99347 ,      8 , 99.99552 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:48 , 99.98621 ,      3 , 99.98847 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:49 , 99.99359 ,      6 , 99.99468 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:50 , 99.98551 ,      2 , 99.98815 ,    8.0 ,          0 ,-0.9            ,Sell   ,-1
2025-01-01 00:03:51 , 99.98883 ,      7 , 99.98917 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:52 , 99.98849 ,      8 , 99.99042 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:03:53 , 99.98254 ,      6 , 99.98333 ,    9.0 ,          0 ,0.0             ,Hold   ,0
